service,group,item,price_min,price_max,display_price,add_on,popular,custom_quote,estimated_labor_min_minutes,estimated_labor_max_minutes,pricing_bucket,target_platform_gross,standalone_rule,recommended_action,assumption_notes
Furniture Assembly,Seating & Sofas,Accent chair / armchair,75,75,$75,No,No,No,20,45,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking or bundle.
Furniture Assembly,Seating & Sofas,"Sofa (2-3 seat, standard)",89,89,$89,No,No,No,60,100,Standard,$35-$50 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Standard furniture build.
Furniture Assembly,Seating & Sofas,Sectional sofa (L-shape),125,155,$125-$155,No,Yes,No,75,140,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Package count and hardware matter.
Furniture Assembly,Seating & Sofas,Sectional sofa (U-shape / oversized),179,179,$179,No,No,No,75,140,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Package count and hardware matter.
Furniture Assembly,Seating & Sofas,Sleeper sofa / sofa bed,109,109,$109,No,No,No,75,140,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Package count and hardware matter.
Furniture Assembly,Seating & Sofas,Ottoman (storage),75,75,$75,No,No,No,20,45,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking or bundle.
Furniture Assembly,Seating & Sofas,Bench (entryway or bedroom),75,75,$75,No,No,No,20,45,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking or bundle.
Furniture Assembly,Bedroom,Bed frame - twin / full,85,85,$85,No,No,No,60,110,Standard,$35-$50 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Standard bedroom build.
Furniture Assembly,Bedroom,Bed frame - queen,95,95,$95,No,Yes,No,60,110,Standard,$35-$50 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Standard bedroom build.
Furniture Assembly,Bedroom,Bed frame - king / cal king,109,109,$109,No,No,No,60,110,Standard,$35-$50 before overhead,Can sell standalone if route economics work,Validate labor time and Easer effective hourly after launch,Standard bedroom build.
Furniture Assembly,Bedroom,Bed frame with storage drawers,125,125,$125,No,No,No,90,150,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Drawers/headboard increase time.
Furniture Assembly,Bedroom,Platform bed with upholstered headboard,135,135,$135,No,No,No,90,150,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Drawers/headboard increase time.
Furniture Assembly,Bedroom,Bunk bed / loft bed,149,149,$149,No,No,No,120,210,Complex,$75-$150+ before overhead,Can sell standalone if route economics work,Review actual labor after each job; quote upward if scope varies,Safety and ladder/rail setup matter.
Furniture Assembly,Bedroom,Trundle bed,109,109,$109,No,No,No,45,90,Standard,$35-$50 before overhead,Can sell standalone if route economics work,Validate labor time and Easer effective hourly after launch,Validate after launch.
Furniture Assembly,Bedroom,Crib / toddler bed,85,85,$85,No,No,No,45,90,Standard,$35-$50 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Validate after launch.
Furniture Assembly,Bedroom,Nightstand (single),75,75,$75,No,No,No,20,45,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking or bundle.
Furniture Assembly,Bedroom,Dresser (up to 6 drawers),85,85,$85,No,No,No,75,150,Premium,$50-$75 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Anchoring add-on may apply.
Furniture Assembly,Bedroom,Dresser (7+ drawers / double),109,109,$109,No,No,No,75,150,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Anchoring add-on may apply.
Furniture Assembly,Bedroom,Wardrobe / armoire (freestanding),109,135,$109-$135,No,No,No,75,150,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Anchoring add-on may apply.
Furniture Assembly,Bedroom,IKEA PAX wardrobe (single unit),139,139,$139,No,Yes,No,120,210,Complex,$75-$150+ before overhead,Can sell standalone if route economics work,Review actual labor after each job; quote upward if scope varies,Model size and anchoring matter.
Furniture Assembly,Bedroom,IKEA PAX wardrobe (per additional unit),79,79,$79,Yes,No,No,15,35,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Same-visit add-on only unless bundled,Keep as add-on; test higher price if attach rate is strong,Same-visit add-on.
Furniture Assembly,Bedroom,Vanity with mirror,95,95,$95,No,No,No,45,90,Standard,$35-$50 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Validate after launch.
Furniture Assembly,Home Office & Study,"Desk (simple, flat-pack)",75,75,$75,No,No,No,45,80,Standard,$35-$50 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking.
Furniture Assembly,Home Office & Study,Desk (L-shape / corner),109,109,$109,No,No,No,75,130,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Complex desk build.
Furniture Assembly,Home Office & Study,Standing desk (electric),109,109,$109,No,No,No,75,130,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Complex desk build.
Furniture Assembly,Home Office & Study,Office chair (standard),75,75,$75,No,No,No,20,45,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking or bundle.
Furniture Assembly,Home Office & Study,Bookcase / shelving unit (up to 5 shelves),75,75,$75,No,No,No,45,75,Standard,$35-$50 before overhead,Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking.
Furniture Assembly,Home Office & Study,Bookcase / shelving unit (6+ shelves),89,89,$89,No,No,No,60,100,Standard,$35-$50 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Wall anchoring add-on may apply.
Furniture Assembly,Home Office & Study,File cabinet (2-4 drawer),75,75,$75,No,No,No,45,90,Standard,$35-$50 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Validate after launch.
Furniture Assembly,Dining & Kitchen,Dining table (standard),79,79,$79,No,No,No,60,110,Standard,$35-$50 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Standard furniture build.
Furniture Assembly,Dining & Kitchen,Dining table (extendable / large),109,109,$109,No,No,No,60,110,Standard,$35-$50 before overhead,Can sell standalone if route economics work,Validate labor time and Easer effective hourly after launch,Standard furniture build.
Furniture Assembly,Dining & Kitchen,Dining chairs (per 2 chairs),75,75,$75,No,No,No,20,45,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking or bundle.
Furniture Assembly,Dining & Kitchen,Dining chairs (set of 4-6),75,95,$75-$95,No,No,No,20,45,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking or bundle.
Furniture Assembly,Dining & Kitchen,Bar stool (per 2 stools),75,75,$75,No,No,No,20,45,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking or bundle.
Furniture Assembly,Dining & Kitchen,Kitchen island (freestanding),95,95,$95,No,No,No,60,110,Standard,$35-$50 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Standard furniture build.
Furniture Assembly,Dining & Kitchen,China cabinet / hutch,109,109,$109,No,No,No,75,150,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Anchoring add-on may apply.
Furniture Assembly,Dining & Kitchen,Buffet / sideboard,85,85,$85,No,No,No,60,110,Standard,$35-$50 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Standard furniture build.
Furniture Assembly,Living Room,Coffee table (simple),75,75,$75,No,No,No,20,45,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking or bundle.
Furniture Assembly,Living Room,Coffee table (lift-top / storage),79,79,$79,No,No,No,20,45,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking or bundle.
Furniture Assembly,Living Room,Side / end table,75,75,$75,No,No,No,20,45,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking or bundle.
Furniture Assembly,Living Room,TV stand / media console,75,75,$75,No,No,No,45,90,Standard,$35-$50 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Validate after launch.
Furniture Assembly,Living Room,Entertainment center (large),125,125,$125,No,No,No,90,180,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,May need wall anchoring.
Furniture Assembly,Living Room,Console table,75,75,$75,No,No,No,20,45,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking or bundle.
Furniture Assembly,Outdoor & Patio,Outdoor dining set (table + 4 chairs),109,109,$109,No,No,No,75,150,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Package count matters.
Furniture Assembly,Outdoor & Patio,Outdoor dining set (table + 6+ chairs),139,139,$139,No,No,No,75,150,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Package count matters.
Furniture Assembly,Outdoor & Patio,Outdoor lounge set (sofa + 2 chairs),125,125,$125,No,No,No,60,100,Standard,$35-$50 before overhead,Can sell standalone if route economics work,Validate labor time and Easer effective hourly after launch,Standard furniture build.
Furniture Assembly,Outdoor & Patio,Adirondack / Adirondack set (per 2),75,75,$75,No,No,No,45,90,Standard,$35-$50 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Validate after launch.
Furniture Assembly,Outdoor & Patio,Patio umbrella + base,75,75,$75,No,No,No,20,45,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking or bundle.
Furniture Assembly,Outdoor & Patio,Pergola / gazebo (kit assembly),225,325,$225-$325,No,No,No,180,420,Complex,$75-$150+ before overhead,Can sell standalone if route economics work,Review actual labor after each job; quote upward if scope varies,Likely premium/complex; may require custom quote.
Furniture Assembly,Outdoor & Patio,Fire pit (assembly only),75,75,$75,No,No,No,20,45,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking or bundle.
Furniture Assembly,Outdoor & Patio,Grill (gas / charcoal assembly),85,85,$85,No,No,No,60,120,Standard,$35-$50 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Model complexity matters.
Furniture Assembly,Outdoor & Patio,Storage shed (small kit),225,325,$225-$325,No,No,No,180,420,Complex,$75-$150+ before overhead,Can sell standalone if route economics work,Review actual labor after each job; quote upward if scope varies,Likely premium/complex; may require custom quote.
Furniture Assembly,Add-ons,Furniture disposal (per piece),45,45,$45,Yes,No,No,20,45,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Same-visit add-on only unless bundled,Keep as add-on; test higher price if attach rate is strong,"Depends on stairs, parking, and volume."
Furniture Assembly,Add-ons,Move to another room (per piece),29,29,$29,Yes,No,No,10,25,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Same-visit add-on only unless bundled,Keep as add-on; test higher price if attach rate is strong,Same-address add-on only.
Furniture Assembly,Add-ons,Broken hardware repair / replacement,29,29,$29,Yes,No,No,15,35,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Same-visit add-on only unless bundled,Keep as add-on; test higher price if attach rate is strong,Same-visit add-on.
Furniture Assembly,Add-ons,Rush / same-day assembly,39,39,$39,Yes,No,No,0,0,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Same-visit add-on only unless bundled,Keep as add-on; test higher price if attach rate is strong,"Pricing modifier, not labor by itself."
TV Mounting,TV Mounting by Size,"TV up to 40"" (standard wall)",75,75,$75,No,No,No,40,65,Standard,$35-$50 before overhead,Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect with minimum booking.
TV Mounting,TV Mounting by Size,"TV 41""-55"" (standard wall)",79,79,$79,No,Yes,No,45,75,Standard,$35-$50 before overhead,Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Standard mount range.
TV Mounting,TV Mounting by Size,"TV 56""-65"" (standard wall)",89,89,$89,No,No,No,55,90,Standard,$35-$50 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Standard mount range.
TV Mounting,TV Mounting by Size,"TV 66""-75"" (standard wall)",99,99,$99,No,No,No,65,110,Standard,$35-$50 before overhead,Can sell standalone if route economics work,Validate labor time and Easer effective hourly after launch,Wall type matters.
TV Mounting,TV Mounting by Size,"TV 76""-85"" (standard wall)",115,115,$115,No,No,No,75,120,Standard,$35-$50 before overhead,Can sell standalone if route economics work,Validate labor time and Easer effective hourly after launch,Large TV; wall type matters.
TV Mounting,TV Mounting by Size,"TV 86""+ / commercial display",135,175,$135-$175,No,No,No,90,150,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Large display; consider two-person or custom quote.
TV Mounting,TV Mounting by Size,Second TV (same visit),25,25,$25,Yes,No,No,15,35,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Same-visit add-on only unless bundled,Keep as add-on; test higher price if attach rate is strong,Same-visit add-on.
TV Mounting,Wall Type Upgrades,Brick or concrete wall,45,45,$45,Yes,No,No,20,50,Standard,$35-$50 before overhead,Same-visit add-on only unless bundled,Keep as add-on; test higher price if attach rate is strong,Complexity add-on.
TV Mounting,Wall Type Upgrades,Tile wall,45,45,$45,Yes,No,No,20,50,Standard,$35-$50 before overhead,Same-visit add-on only unless bundled,Keep as add-on; test higher price if attach rate is strong,Complexity add-on.
TV Mounting,Wall Type Upgrades,Steel stud / metal framing,35,35,$35,Yes,No,No,15,35,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Same-visit add-on only unless bundled,Keep as add-on; test higher price if attach rate is strong,Same-visit add-on.
TV Mounting,Wall Type Upgrades,Above fireplace mount,55,55,$55,Yes,No,No,20,50,Standard,$35-$50 before overhead,Same-visit add-on only unless bundled,Keep as add-on; test higher price if attach rate is strong,Complexity add-on.
TV Mounting,Cable & Cord Management,"Surface cord cover (raceway, up to 6 ft)",75,75,$75,No,No,No,30,60,Standard,$35-$50 before overhead,Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Can be add-on or standalone with minimum.
TV Mounting,Cable & Cord Management,In-wall cord concealment,99,99,$99,No,Yes,No,60,120,Standard,$35-$50 before overhead,Can sell standalone if route economics work,Validate labor time and Easer effective hourly after launch,Wall cavity and code-safe cord kit matter.
TV Mounting,Cable & Cord Management,In-wall cord concealment (brick / concrete),115,115,$115,No,No,No,60,120,Standard,$35-$50 before overhead,Can sell standalone if route economics work,Validate labor time and Easer effective hourly after launch,Wall cavity and code-safe cord kit matter.
TV Mounting,Cable & Cord Management,Cable management box / hub install,75,75,$75,No,No,No,30,60,Standard,$35-$50 before overhead,Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Can be add-on or standalone with minimum.
TV Mounting,Shelves & Wall Items,"Floating shelf - single (up to 36"")",75,75,$75,No,No,No,35,75,Standard,$35-$50 before overhead,Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect small wall jobs with minimum booking.
TV Mounting,Shelves & Wall Items,"Floating shelf - single (37""-60"")",79,79,$79,No,No,No,35,75,Standard,$35-$50 before overhead,Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect small wall jobs with minimum booking.
TV Mounting,Shelves & Wall Items,Floating shelves - set of 3,115,115,$115,No,No,No,75,130,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Layout time matters.
TV Mounting,Shelves & Wall Items,Floating shelves - set of 5+,155,155,$155,No,No,No,90,150,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Layout and wall type matter.
TV Mounting,Shelves & Wall Items,"Heavy-duty shelf (sawtooth / bracket, per shelf)",75,75,$75,No,No,No,35,75,Standard,$35-$50 before overhead,Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect small wall jobs with minimum booking.
TV Mounting,Shelves & Wall Items,Gallery wall - up to 5 pieces,75,75,$75,No,No,No,35,75,Standard,$35-$50 before overhead,Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect small wall jobs with minimum booking.
TV Mounting,Shelves & Wall Items,Gallery wall - 6-10 pieces,105,105,$105,No,Yes,No,60,100,Standard,$35-$50 before overhead,Can sell standalone if route economics work,Validate labor time and Easer effective hourly after launch,Layout time matters.
TV Mounting,Shelves & Wall Items,Gallery wall - 11-20 pieces,155,155,$155,No,No,No,75,130,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Layout time matters.
TV Mounting,Shelves & Wall Items,Single framed picture / mirror (up to 30 lbs),75,75,$75,No,No,No,35,75,Standard,$35-$50 before overhead,Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect small wall jobs with minimum booking.
TV Mounting,Shelves & Wall Items,Heavy mirror / artwork (30-80 lbs),75,75,$75,No,No,No,35,75,Standard,$35-$50 before overhead,Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect small wall jobs with minimum booking.
TV Mounting,Shelves & Wall Items,Full-length mirror (floor lean / anchor),75,75,$75,No,No,No,35,75,Standard,$35-$50 before overhead,Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect small wall jobs with minimum booking.
TV Mounting,Window Treatments,Curtain rod - 1 window,75,75,$75,No,No,No,30,60,Standard,$35-$50 before overhead,Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect one-window jobs with minimum booking.
TV Mounting,Window Treatments,Curtain rod - 2 windows,85,85,$85,No,Yes,No,50,85,Standard,$35-$50 before overhead,Needs minimum booking or bundle review,Protect with $99-$119 platform minimum or bundle,Minimum booking or bundle.
TV Mounting,Window Treatments,Curtain rod - 3 windows,110,110,$110,No,No,No,70,110,Standard,$35-$50 before overhead,Can sell standalone if route economics work,Validate labor time and Easer effective hourly after launch,Multi-window route.
TV Mounting,Window Treatments,Curtain rod - 4 windows,135,135,$135,No,No,No,90,140,Premium,$50-$75 before overhead,Can sell standalone if route economics work,Track model-specific duration; consider model-based price bands,Multi-window route.
TV Mounting,Window Treatments,Curtain rod - 5+ windows (per additional),25,25,$25,Yes,No,No,15,35,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Same-visit add-on only unless bundled,Keep as add-on; test higher price if attach rate is strong,Same-visit add-on.
TV Mounting,Window Treatments,Double curtain rod (per window),15,15,$15,Yes,No,No,15,35,Quick,"$30-$40 after processing, usually protected by $99-$119 minimum",Same-visit add-on only unless bundled,Keep as add-on; test higher price if attach rate is strong,Same-visit add-on.
TV Mounting,Window Treatments,Blind install - 1 window,75,75,$75,No,No,No,30,60,Standard,$35-$50 before overhead,Do not sell standalone unless minimum booking applies,Protect with $99-$119 platform minimum or bundle,Protect one-window jobs with minimum booking.
